;D: main
;R: if_exp_sentencias: if_exp sentencias '}'
;D: {
;D: if
;D: (
;D: (
;D: y
;D: >
;D: 0
;R: constante_entera: TOK_CONSTANTE_ENTERA
;R: constante: constante_entera
;R: exp: constante
;D: )
;R: comparacion: exp '>' exp
;R: exp: '(' comparacion ')'
;D: )
;D: {
;R: if_exp: TOK_IF '(' exp ')' '{'
;D: return
;D: 4
;R: constante_entera: TOK_CONSTANTE_ENTERA
;R: constante: constante_entera
;R: exp: constante
;D: ;
;R: retorno_funcion: TOK_RETURN exp
;R: sentencia_simple: retorno_funcion
;R: sentencia: sentencia_simple ';'
;D: }
;R: sentencias: sentencia
;D: else
;R: if_exp_sentencias: if_exp sentencias '}'
;D: {
;D: if
;D: (
;D: (
;D: y
;D: ==
;D: 0
;R: constante_entera: TOK_CONSTANTE_ENTERA
;R: constante: constante_entera
;R: exp: constante
;D: )
;R: comparacion: exp TOK_IGUAL exp
;R: exp: '(' comparacion ')'
;D: )
;D: {
;R: if_exp: TOK_IF '(' exp ')' '{'
;D: return
;D: 0
;R: constante_entera: TOK_CONSTANTE_ENTERA
;R: constante: constante_entera
;R: exp: constante
;D: ;
;R: retorno_funcion: TOK_RETURN exp
;R: sentencia_simple: retorno_funcion
;R: sentencia: sentencia_simple ';'
;D: }
;R: sentencias: sentencia
;D: else
;R: if_exp_sentencias: if_exp sentencias '}'
;D: {
;D: return
;D: 3
;R: constante_entera: TOK_CONSTANTE_ENTERA
;R: constante: constante_entera
;R: exp: constante
;D: ;
;R: retorno_funcion: TOK_RETURN exp
;R: sentencia_simple: retorno_funcion
;R: sentencia: sentencia_simple ';'
;D: }
;R: sentencias: sentencia
;R: condicional: if_exp_sentencias TOK_ELSE '{' sentencias '}'
;R: bloque: condicional
;R: sentencia: bloque
;D: }
;R: sentencias: sentencia
;R: condicional: if_exp_sentencias TOK_ELSE '{' sentencias '}'
;R: bloque: condicional
;R: sentencia: bloque
;D: }
;R: sentencias: sentencia
;R: condicional: if_exp_sentencias TOK_ELSE '{' sentencias '}'
;R: bloque: condicional
;R: sentencia: bloque
;D: }
;R: sentencias: sentencia
;R: condicional: if_exp_sentencias TOK_ELSE '{' sentencias '}'
;R: bloque: condicional
;R: sentencia: bloque
;D: }
;R: sentencias: sentencia
sentencias '}'
;D: scanf
;R: funciones: 
;R: funciones: funcion funciones
;D: x
;D: ;
;R: lectura: TOK_SCANF TOK_IDENTIFICADOR
;R: sentencia_simple: lectura
;R: sentencia: sentencia_simple ';'
;D: scanf
;D: y
;D: ;
;R: lectura: TOK_SCANF TOK_IDENTIFICADOR
;R: sentencia_simple: lectura
;R: sentencia: sentencia_simple ';'
;D: printf
;D: ubica
;D: (
;D: x
;D: ,
;D: y
;D: )
;R: resto_lista_expresiones: 
;R: resto_lista_expresiones: exp resto_lista_expresiones
;R: lista_expresiones: exp resto_lista_expresiones
;R: exp: TOK_IDENTIFICADOR '(' lista_expresiones ')'
;D: ;
;R: escritura: TOK_PRINTF exp
;R: sentencia_simple: escritura
;R: sentencia: sentencia_simple ';'
;D: }
;R: sentencias: sentencia
;R: sentencias: sentencia sentencias
;R: sentencias: sentencia sentencias
;R: programa: TOK_MAIN '{' declaraciones funciones sentencias '}'
